Skip,Fecha,Semana,Día,Bloque,Ejercicio,Esquema,Intensidad %,Descanso,Rondas,Extra,Tiempo,Kilos,RPE,RIR,Modo,PR,Notas y Comentarios,⚠ Revisar
FALSE,,Semana 4,Sábado,Estrategia,Mantener el ritmo sin disparar pulsaciones,Deload Partner,,,,,,,,,Rx,,,
FALSE,,Semana 4,Sábado,Estrategia,Pacing de disfrute,Deload Partner,,,,,,,,,Rx,,,
FALSE,,Semana 4,Sábado,Team WOD,500m Remo,AMRAP 25 MIN | I Go / You Go,,,,,,,,,Rx,,Viaje de descarga. WOD para divertirse sin reloj.,
FALSE,,Semana 4,Sábado,Team WOD,20 Wall Balls,AMRAP 25 MIN | I Go / You Go,,,,,,,,,Rx,,,
FALSE,,Semana 4,Sábado,Team WOD,10 Burpees,AMRAP 25 MIN | I Go / You Go,,,,,,,,,Rx,,,
FALSE,,Semana 4,Sábado,Cooldown - Finisher,Chocar los 5,10 Minutos,,,,,,,,,Rx,,,
FALSE,,Semana 4,Sábado,Cooldown - Finisher,Estirar charlando de forma recreativa,10 Minutos,,,,,,,,,Rx,,,
FALSE,,Semana 4,Domingo,Logro Obtenido,Sobreviviste al Campamento de las Arpías,Acto I Completo,,,,,,,,,Rx,,,
FALSE,,Semana 4,Domingo,Logro Obtenido,Nivel de resiliencia biomecánica: Avanzado,Acto I Completo,,,,,,,,,Rx,,,
FALSE,,Semana 4,Domingo,Estado Físico,Estabilidad lumbar blindada,Óptimo,,,,,,,,,Rx,,,
FALSE,,Semana 4,Domingo,Estado Físico,Core activado y cadena posterior robustecida,Óptimo,,,,,,,,,Rx,,,
FALSE,,Semana 4,Domingo,SNC Status,Totalmente recuperado,Listo,,,,,,,,,Rx,,,
FALSE,,Semana 4,Domingo,SNC Status,Preparado para el Desierto (Acto II),Listo,,,,,,,,,Rx,,,
FALSE,,Semana 4,Domingo,Próximo Paso - Finisher,Apertura del Acto II: Las Catacumbas,Fase II,,,,,,,,,Rx,,,
FALSE,,Semana 4,Domingo,Próximo Paso - Finisher,Aumento progresivo de cargas axiales,Fase II,,,,,,,,,Rx,,,
